prediction,target
62.55626343449163,65.0
57.151718230732826,57.0
65.8377086280287,56.2
55.27946188590045,55.3
76.94990596241648,76.6
76.7419597369503,76.2
76.20402213143039,74.2
74.40326161978754,73.0
73.38163739537147,72.8
73.71038868184844,75.6
74.28412472303597,75.4
74.39317771567609,74.7
71.15552550305655,71.3
47.69359322221959,47.1
46.77759488546584,46.8
49.7678278153459,45.7
75.71527215816423,76.1
75.0165848616126,75.2
74.07643428058732,74.2
73.99920821784148,74.0
74.13570466980171,73.8
76.28924059605967,75.5
75.50161494334954,75.4
75.43436271182588,75.2
75.16090945212721,74.1
82.32614618867991,82.5
81.97740352375018,81.7
81.93051678753761,81.3
82.02255417460832,81.1
78.10532589719408,78.8
77.7743766342367,78.7
78.66139527834176,78.6
73.44096088077173,71.6
74.07130721191591,71.1
69.84926722306896,68.4
68.90315897585464,66.6
75.02106071374352,74.8
75.07231441555145,75.0
73.87509118410652,74.4
73.62850674789983,73.1
76.1726023710289,76.1
76.28846603693223,76.1
75.33398867244588,75.6
74.82986061527215,75.0
71.96476302331685,71.8
70.94006015879735,77.0
67.92580526477587,67.8
75.53270642196902,75.5
73.54498545337172,74.6
73.9303029821689,73.8
75.2262843480929,73.7
73.1790119274233,72.3
72.05327657169609,71.9
71.1845662897262,72.0
70.10743481808224,69.8
67.40459082015258,68.1
67.96247735853787,68.2
83.90179387574884,81.1
84.150053862874,87.0
84.08502768222856,83.0
79.98034013042178,79.5
78.88683361076254,78.8
79.47360716862418,78.0
72.21121070341955,71.0
72.11166395573365,70.0
70.7264075547278,69.6
69.97308058246112,68.4
59.82339205867848,60.0
59.8647738975699,59.7
59.32887744915177,59.3
56.71685466104292,56.8
55.58170932001493,56.1
55.21299314992955,55.8
68.97846647504237,69.4
68.33037869527466,68.7
64.89011979392825,65.0
72.82848884705582,74.0
67.70661905734265,67.4
65.94620598398943,66.8
66.28893924932935,66.2
69.15599177682054,64.5
62.583149291188306,62.6
76.5175078398342,77.4
75.8720566866613,76.1
73.78167217630876,75.4
64.22253560455198,64.2
57.6447177733671,56.9
48.267481725901256,48.1
47.59095543244616,46.7
47.417623678257165,47.8
75.453198510203,75.0
73.98447862182566,74.1
73.22944675139944,73.6
72.77443507287028,73.0
71.43041272915444,72.7
70.01981898408157,75.0
79.19283417868859,77.7
77.95921184760789,77.1
76.44669108564483,76.8
76.77292240459256,77.2
77.05202279294988,76.3
75.65179338307756,74.8
74.2699353466433,73.4
73.20603407909097,73.2
72.54738086296214,72.2
72.56243255297845,71.8
62.480958942344444,59.0
56.67522467662118,57.5
56.51713272061349,56.9
53.79614224041532,53.3
51.55329460525176,56.0
60.30929661251719,59.1
58.34059381161459,58.0
56.23982674005484,56.2
50.2890356172799,58.0
52.95765660141842,52.3
51.02503437443867,51.7
74.19045883469212,73.3
71.7786680044574,72.8
72.95110642586839,72.5
73.16662035357677,72.4
73.04381188511137,72.4
72.45399157464344,72.3
71.64910807397737,73.0
